1,erythrocytes,B,-,01/12/2020,1,1,2,1
2,plasma,O,-,01/12/2020,2,2,3,1
3,erythrocytes,A,-,01/12/2020,3,3,4,1
4,plasma,AB,+,01/12/2020,1,4,5,1
5,thrombocytes,O,+,01/12/2020,2,1,6,1
6,erythrocytes,A,+,01/12/2020,3,2,7,1
7,plasma,O,+,01/12/2020,1,3,1,1
8,erythrocytes,A,+,01/12/2020,2,4,2,1
9,plasma,B,+,01/12/2020,3,1,3,1
10,thrombocytes,O,+,01/12/2020,1,2,4,1
11,erythrocytes,A,+,01/12/2020,2,3,5,1
12,plasma,O,+,01/12/2020,3,4,6,1
13,erythrocytes,A,+,01/12/2020,1,1,7,1
14,plasma,O,+,01/12/2020,2,2,1,1
15,thrombocytes,O,+,01/12/2020,3,3,2,1
16,erythrocytes,O,+,01/12/2020,1,4,3,1
17,plasma,A,+,01/12/2020,2,1,4,1
18,erythrocytes,A,+,01/12/2020,3,2,5,2
19,plasma,B,+,01/12/2020,1,3,6,2
20,thrombocytes,O,+,01/12/2020,2,4,7,2
21,erythrocytes,A,+,01/12/2020,3,1,1,2
22,plasma,O,+,01/12/2020,1,2,2,2
23,erythrocytes,A,+,01/12/2020,2,3,3,2
24,plasma,B,+,01/12/2020,3,4,4,3
25,thrombocytes,O,-,01/12/2020,1,1,5,3
26,erythrocytes,A,-,01/12/2020,2,2,6,3
27,plasma,AB,+,01/12/2020,3,3,7,3
28,erythrocytes,O,+,01/12/2020,1,4,1,3
29,plasma,A,+,01/12/2020,2,1,2,3
30,thrombocytes,O,+,02/12/2020,3,2,3,1
31,erythrocytes,A,+,02/12/2020,1,3,4,1
32,plasma,O,+,02/12/2020,2,4,5,1
33,erythrocytes,B,+,02/12/2020,3,1,6,1
34,plasma,O,+,02/12/2020,1,2,7,1
35,thrombocytes,A,+,02/12/2020,2,3,1,1
36,erythrocytes,O,+,02/12/2020,3,4,2,1
37,plasma,A,+,02/12/2020,1,1,3,1
38,erythrocytes,O,+,02/12/2020,2,2,4,1
39,plasma,O,-,02/12/2020,3,3,5,1
40,thrombocytes,A,-,02/12/2020,1,4,6,1
41,erythrocytes,O,+,02/12/2020,2,1,7,1
42,plasma,A,+,02/12/2020,3,2,1,1
43,erythrocytes,O,+,02/12/2020,1,3,2,1
44,plasma,A,+,02/12/2020,2,4,3,1
45,thrombocytes,B,+,02/12/2020,3,1,4,1
46,erythrocytes,O,+,02/12/2020,1,2,5,1
47,plasma,A,+,02/12/2020,2,3,6,1
48,erythrocytes,AB,+,02/12/2020,3,4,7,1
49,plasma,O,+,02/12/2020,1,1,1,1
50,thrombocytes,A,+,02/12/2020,2,2,2,1
51,erythrocytes,B,-,02/12/2020,3,3,3,1
52,plasma,O,-,02/12/2020,1,4,4,1
53,erythrocytes,A,-,02/12/2020,2,1,5,1
54,plasma,O,+,02/12/2020,3,2,6,1
55,thrombocytes,A,+,02/12/2020,1,3,7,1
56,erythrocytes,B,+,02/12/2020,2,4,1,1
57,plasma,O,+,02/12/2020,3,1,2,1
58,erythrocytes,A,+,02/12/2020,1,2,3,1
59,plasma,O,+,02/12/2020,2,3,4,1
60,thrombocytes,O,-,02/12/2020,3,4,5,1
61,erythrocytes,A,-,02/12/2020,1,1,6,1
62,plasma,O,+,02/12/2020,2,2,7,1
63,erythrocytes,A,+,02/12/2020,3,3,1,1
64,plasma,O,+,02/12/2020,1,4,2,2
65,thrombocytes,A,+,02/12/2020,2,1,3,2
66,erythrocytes,A,+,02/12/2020,3,2,4,2
67,plasma,B,+,02/12/2020,1,3,5,2
68,erythrocytes,O,+,02/12/2020,2,4,6,2
69,plasma,A,+,02/12/2020,3,1,7,2
70,thrombocytes,AB,+,02/12/2020,1,2,1,3
71,erythrocytes,O,+,02/12/2020,2,3,2,3
72,plasma,A,+,02/12/2020,3,4,3,3
73,erythrocytes,O,+,02/12/2020,1,1,4,3
74,plasma,A,+,02/12/2020,2,2,5,3
75,thrombocytes,O,-,02/12/2020,3,3,6,3
76,erythrocytes,A,-,02/12/2020,1,4,7,1
77,plasma,O,+,02/12/2020,2,1,1,1
78,erythrocytes,A,+,02/12/2020,3,2,2,1
